LocationID,Cluster
49017,0
49019,0
49021,1
49023,0
49025,0
49027,1
49029,0
49031,1
49033,0
49035,0
49037,2
49039,1
49041,1
49043,0
49045,0
49047,1
49049,0
49051,0
49053,0
49055,1
49057,0
50001,0
50003,0
50005,0
50007,0
50009,1
50011,0
50013,0
50015,0
50017,0
50019,0
50021,0
50023,0
50025,0
50027,0
51001,2
51003,0
51005,1
51007,1
51009,1
51011,1
51013,0
51015,1
51017,2
51019,0
51021,1
51023,0
51025,2
51027,2
51029,2
51031,1
51033,1
51035,1
51036,2
51037,2
51041,0
51043,0
51045,1
51047,1
51049,1
51051,2
51053,1
51057,2
51059,0
51061,0
51063,1
51065,0
51067,1
51069,0
51071,1
51073,0
51075,0
51077,2
51079,1
51081,2
51083,2
51085,0
51087,0
51089,2
51091,0
51093,0
51095,0
51097,1
51099,0
51101,0
51103,1
51105,2
51107,0
51109,1
51111,2
51113,1
51115,0
51117,2
51119,1
51121,1
51125,1
51127,0
51131,1
51133,0
51135,2
51137,1
51139,1
51141,1
51143,2
51145,0
51147,2
51149,1
51153,0
51155,1
51157,0
51159,2
51161,0
51163,0
51165,1
51167,2
51169,2
51171,1
51173,2
51175,1
51177,0
51179,0
51181,1
51183,2
51185,2
51187,1
51191,1
51193,2
51195,2
51197,1
51199,0
51510,0
51520,1
51530,1
51540,0
51550,0
51570,0
51580,2
51590,3
51595,3
51600,0
51610,0
51620,2
51630,1
51640,2
51650,1
51660,2
51670,3
51678,0
51680,1
51683,1
51685,1
51690,3
51700,1
51710,1
51720,2
51730,3
51735,0
51740,2
51750,2
51760,1
51770,1
51775,0
51790,1
51800,1
51810,0
51820,1
51830,1
51840,1
53001,2
53003,0
53005,0
53007,0
53009,0
53011,0
53013,0
53015,1
53017,0
53019,1
53021,1
53023,0
53025,1
53027,1
53029,0
53031,0
53033,0
53035,0
53037,0
53039,0
53041,1
53043,0
53045,0
53047,1
53049,1
53051,1
53053,0
53055,0
53057,0
53059,0
53061,0
53063,0
53065,1
53067,0
53069,1
53071,0
53073,0
53075,0
53077,1
54001,2
54003,1
54005,2
54007,2
54009,1
54011,2
54013,3
54015,2
54017,2
54019,2
54021,2
54023,2
54025,2
54027,2
54029,2
54031,2
54033,2
54035,2
54037,1
54039,2
54041,2
54043,2
54045,2
54047,3
54049,2
54051,2
54053,2
54055,2
54057,1
54059,3
54061,1
54063,2
54065,2
54067,2
54069,1
54071,2
54073,2
54075,2
54077,2
54079,1
54081,2
54083,2
54085,2
54087,2
54089,2
54091,2
54093,2
54095,2
54097,2
54099,2
54101,2
54103,2
54105,2
54107,2
54109,2
55001,1
55003,1
55005,0
55007,0
55009,0
55011,0
55013,0
55015,0
55017,0
55019,1
55021,0
55023,1
55025,0
55027,0
55029,0
55031,0
55033,0
55035,0
55037,0
55039,0
55041,1
55043,1
55045,0
55047,1
55049,0
55051,0
55053,1
55055,0
55057,1
55059,0
55061,0
55063,0
55065,1
55067,1
55069,0
55071,0
55073,0
55075,0
55077,1
55078,2
55079,1
55081,1
55083,0
55085,0
55087,0
55089,0
55091,0
55093,0
55095,0
55097,0
55099,1
55101,0
55103,1
55105,0
55107,1
55109,0
55111,0
55113,1
55115,0
55117,0
55119,1
55121,0
55123,0
55125,0
55127,0
55129,0
55131,0
55133,0
55135,0
55137,0
55139,0
55141,0
56001,0
56003,1
56005,0
56007,1
56009,0
56011,0
56013,1
56015,0
56017,1
56019,0
56021,0
56023,0
56025,0
56027,1
56029,0
56031,1
56033,0
56035,0
56037,1
56039,0
56041,0
56043,1
56045,1
